['Skip', 'to', 'content']
['de', 'senha', 'e']
['de', '‘', 'entrar']
['‘', 'entrar', '’']
['entrar', '’', 'Por']
['’', 'Por', 'terem']
['Por', 'terem', 'sempre']
['terem', 'sempre', 'a']
['sempre', 'a', 'mesma']
['a', 'mesma', 'estrutura']
['mesma', 'estrutura', 'criouse']
['framework', 'dessa', 'operação']
['dessa', 'operação', 'de']
['operação', 'de', 'forma']
['implementada', 'rapidamente', 'no']
['rapidamente', 'no', 'código']
['tela', 'de', 'login']
['de', 'login', 'a']
['solução', 'Em', 'primeiro']
['Em', 'primeiro', 'lugar']
['primeiro', 'lugar', 'deixemos']
['lugar', 'deixemos', 'claro']
['deixemos', 'claro', 'o']
['claro', 'o', 'conceito']
['o', 'conceito', 'de']
['conceito', 'de', 'engenharia']
['de', 'engenharia', 'de']
['engenharia', 'de', 'software']
['diz', 'respeito', 'a']
['área', 'da', 'computação']
['destina', 'à', 'especificação']
['à', 'especificação', 'desenvolvimento']
['especificação', 'desenvolvimento', 'manutenção']
['desenvolvimento', 'manutenção', 'e']
['manutenção', 'e', 'criação']
['e', 'criação', 'de']
['criação', 'de', 'softwares']
['aplicação', 'de', 'tecnologias']
['de', 'tecnologias', 'ferramentas']
['tecnologias', 'ferramentas', 'estratégias']
['ferramentas', 'estratégias', 'e']
['estratégias', 'e', 'práticas']
['e', 'práticas', 'de']
['práticas', 'de', 'gerência']
['de', 'gerência', 'de']
['gerência', 'de', 'projetos']
['o', 'objetivo', 'de']
['objetivo', 'de', 'conseguir']
['melhor', 'organização', 'interna']
['organização', 'interna', 'produtividade']
['interna', 'produtividade', 'e']
['produtividade', 'e', 'qualidade']
['e', 'qualidade', 'Por']
['ações', 'ferramentas', 'e']
['ferramentas', 'e', 'estratégias']
['maior', 'agilidade', 'de']
['agilidade', 'de', 'processos']
['de', 'processos', 'e']
['processos', 'e', 'eficiência']
['sempre', 'bemvindas', 'e']
['bemvindas', 'e', 'contribuem']
['e', 'contribuem', 'para']
['práticas', 'de', 'engenharia']
['de', 'engenharia', 'de']
['engenharia', 'de', 'software']
['de', 'software', 'E']
['software', 'E', 'o']
['E', 'o', 'framework']
['Em', 'primeiro', 'lugar']
['primeiro', 'lugar', 'ganhase']
['lugar', 'ganhase', 'em']
['ganhase', 'em', 'tempo']
['em', 'tempo', 'de']
['tempo', 'de', 'realização']
['de', 'realização', 'de']
['realização', 'de', 'processos']
['de', 'processos', 'Afinal']
['precisa', 'escrever', 'determinados']
['escrever', 'determinados', 'códigos']
['determinados', 'códigos', 'e']
['códigos', 'e', 'funções']
['e', 'funções', 'manualmente']
['funções', 'manualmente', 'basta']
['manualmente', 'basta', 'incorporálos']
['disso', 'a', 'composição']
['a', 'composição', 'manual']
['ocasionar', 'em', 'falhas']
['em', 'falhas', 'no']
['falhas', 'no', 'processo']
['a', 'inserção', 'do']
['inserção', 'do', 'framework']
['do', 'framework', 'o']
['framework', 'o', 'código']
['escrito', 'corretamente', 'e']
['aplicado', 'de', 'imediato']
['de', 'imediato', 'facilitando']
['engenheiros', 'de', 'software']
['de', 'software', 'presentes']
['software', 'presentes', 'no']
['presentes', 'no', 'projeto']
['a', 'maioria', 'das']
['maioria', 'das', 'soluções']
['das', 'soluções', 'de']
['soluções', 'de', 'framework']
['de', 'framework', 'oferece']
['framework', 'oferece', 'segurança']
['estar', 'sujeita', 'a']
['sujeita', 'a', 'vulnerabilidades']
['acontece', 'porque', 'por']
['amplo', 'suporte', 'à']
['suporte', 'à', 'correção']
['à', 'correção', 'de']
['correção', 'de', 'falhas']
['de', 'falhas', 'de']
['falhas', 'de', 'segurança']
['usada', 'por', 'vários']
['por', 'vários', 'desenvolvedores']
['vários', 'desenvolvedores', 'e']
['comunidade', 'inteira', 'para']
['inteira', 'para', 'resolver']
['para', 'resolver', 'vulnerabilidades']
['resolver', 'vulnerabilidades', 'Por']
['vulnerabilidades', 'Por', 'outro']
['Por', 'outro', 'entretanto']
['outro', 'entretanto', 'por']
['software', 'aberto', 'usuários']
['aberto', 'usuários', 'maliciosos']
['usuários', 'maliciosos', 'podem']
['maliciosos', 'podem', 'procurar']
['podem', 'procurar', 'falhas']
['procurar', 'falhas', 'e']
['falhas', 'e', 'explorálas']
['representa', 'certo', 'risco']
['certo', 'risco', 'Por']
['utilizam', 'frameworks', 'avaliem']
['frameworks', 'avaliem', 'constantemente']
['linhas', 'de', 'código']
['de', 'código', 'presentes']
['código', 'presentes', 'verificando']
['brechas', 'de', 'segurança']
['importante', 'implementar', 'medidas']
['implementar', 'medidas', 'e']
['medidas', 'e', 'protocolos']
['e', 'protocolos', 'de']
['protocolos', 'de', 'segurança']
['de', 'segurança', 'para']
['segurança', 'para', 'preservar']
['para', 'preservar', 'a']
['preservar', 'a', 'integridade']
['a', 'integridade', 'do']
['integridade', 'do', 'projeto']
['do', 'projeto', 'Desenvolver']
['projeto', 'Desenvolver', 'o']
['Desenvolver', 'o', 'próprio']
['o', 'próprio', 'framework']
['possibilidade', 'para', 'empresas']
['setores', 'de', 'tecnologia']
['de', 'tecnologia', 'da']
['tecnologia', 'da', 'informação']
['da', 'informação', 'TI']
['informação', 'TI', 'bem']
['TI', 'bem', 'desenvolvidos']
['bem', 'desenvolvidos', 'e']
['desenvolvidos', 'e', 'necessidades']
['podese', 'usar', 'códigos']
['usar', 'códigos', 'de']
['códigos', 'de', 'soluções']
['de', 'soluções', 'próprias']
['de', 'extrema', 'importância']
['conheçam', 'a', 'linguagem']
['a', 'linguagem', 'a']
['linguagem', 'a', 'fundo']
['porque', 'vale', 'ressaltar']
['vale', 'ressaltar', 'o']
['ressaltar', 'o', 'principal']
['o', 'principal', 'benefício']
['principal', 'benefício', 'de']
['criar', 'o', 'próprio']
['o', 'próprio', 'recurso']
['o', 'controle', 'completo']
['soluções', 'No', 'entanto']
['vem', 'a', 'responsabilidade']
['a', 'responsabilidade', 'por']
['responsabilidade', 'por', 'fazer']
['por', 'fazer', 'documentação']
['fazer', 'documentação', 'testes']
['documentação', 'testes', 'correções']
['testes', 'correções', 'atualizações']
['correções', 'atualizações', 'e']
['claro', 'a', 'implementação']
['a', 'implementação', 'das']
['implementação', 'das', 'funções']
['das', 'funções', 'Por']
['alto', 'custo', 'para']
['custo', 'para', 'a']
['para', 'a', 'empresa']
['de', 'investir', 'tempo']
['investir', 'tempo', 'na']
['tempo', 'na', 'execução']
['na', 'execução', 'e']
['execução', 'e', 'na']
['e', 'na', 'manutenção']
['na', 'manutenção', 'do']
['manutenção', 'do', 'framework']
['do', 'framework', 'Porém']
['framework', 'Porém', 'em']
['Porém', 'em', 'alguns']
['em', 'alguns', 'casos']
['alguns', 'casos', 'tornase']
['casos', 'tornase', 'vantajoso']
['necessária', 'a', 'elaboração']
['a', 'elaboração', 'de']
['equipes', 'específicas', 'pensando']
['específicas', 'pensando', 'em']
['pensando', 'em', 'questões']
['em', 'questões', 'de']
['questões', 'de', 'custobenefício']
['de', 'custobenefício', 'e']
['custobenefício', 'e', 'verificando']
['de', 'fato', 'condições']
['fato', 'condições', 'para']
['a', 'organização', 'arque']
['Como', 'vimos', 'o']
['vimos', 'o', 'uso']
['o', 'uso', 'de']
['uso', 'de', 'frameworks']
['agilizar', 'projetos', 'garantir']
['política', 'de', 'entrega']
['de', 'entrega', 'contínua']
['entrega', 'contínua', 'em']
['empresa', 'minimizar', 'erros']
['minimizar', 'erros', 'e']
['erros', 'e', 'oferecer']
['e', 'oferecer', 'maior']
['oferecer', 'maior', 'eficiência']
['maior', 'eficiência', 'para']
['conteúdo', 'interessante', 'Então']
['interessante', 'Então', 'compartilheo']
['Então', 'compartilheo', 'em']
['redes', 'sociais', 'para']
['outros', 'colegas', 'da']
['colegas', 'da', 'área']
['da', 'área', 'de']
['área', 'de', 'TI']
['de', 'TI', 'entendam']
['TI', 'entendam', 'como']
['entendam', 'como', 'podem']
['o', 'uso', 'de']
['uso', 'de', 'frameworks']
['de', 'frameworks', 'infragaeacombr']
['frameworks', 'infragaeacombr', 'Artigos']
['infragaeacombr', 'Artigos', 'framework']
['Comentários', 'Descubra', 'tudo']
['a', 'utilização', 'do']
['utilização', 'do', 'PMBOK']
['do', 'PMBOK', 'Galeria']
['PMBOK', 'Galeria', 'Descubra']
['Galeria', 'Descubra', 'tudo']
['a', 'utilização', 'do']
['utilização', 'do', 'PMBOK']
['Comentários', 'Multicloud', 'saiba']
['Multicloud', 'saiba', 'tudo']
['a', 'estratégia', 'e']
['estratégia', 'e', 'como']
['e', 'como', 'começar']
['como', 'começar', 'Galeria']
['começar', 'Galeria', 'Multicloud']
['Galeria', 'Multicloud', 'saiba']
['Multicloud', 'saiba', 'tudo']
['a', 'estratégia', 'e']
['estratégia', 'e', 'como']
['e', 'como', 'começar']
['User', 'Experience', 'UX']
['Experience', 'UX', 'Galeria']
['UX', 'Galeria', 'O']
['User', 'Experience', 'UX']
['Comentários', 'Saiba', 'a']
['Saiba', 'a', 'importância']
['a', 'importância', 'de']
['release', 'planning', 'bem']
['planning', 'bem', 'estruturado']
['bem', 'estruturado', 'Galeria']
['estruturado', 'Galeria', 'Saiba']
['Galeria', 'Saiba', 'a']
['Saiba', 'a', 'importância']
['a', 'importância', 'de']
['release', 'planning', 'bem']
['planning', 'bem', 'estruturado']
['Comentários', 'Como', 'eliminar']
['Como', 'eliminar', 'gargalos']
['o', 'mapeamento', 'de']
['mapeamento', 'de', 'fluxo']
['de', 'fluxo', 'de']
['fluxo', 'de', 'valor']
['de', 'valor', 'Galeria']
['valor', 'Galeria', 'Como']
['Galeria', 'Como', 'eliminar']
['Como', 'eliminar', 'gargalos']
['o', 'mapeamento', 'de']
['mapeamento', 'de', 'fluxo']
['de', 'fluxo', 'de']
['fluxo', 'de', 'valor']
['Comentários', 'Responder', 'Bom']
['Responder', 'Bom', 'post']
['Bom', 'post', 'conteúdo']
['post', 'conteúdo', 'bem']
['conteúdo', 'bem', 'organizado']
['o', 'framework', 'em']
['esclarecedor', 'o', 'post']
['o', 'post', 'Bem']
['post', 'Bem', 'diferente']
['Bem', 'diferente', 'dos']
['diferente', 'dos', 'posts']
['li', 'a', 'respeito']
['a', 'respeito', 'Cancelar']
['respeito', 'Cancelar', 'resposta']
['Cancelar', 'resposta', 'Rock']
['resposta', 'Rock', 'Convert']
['Rock', 'Convert', 'Rock']
['Convert', 'Rock', 'Convert']
['Rock', 'Convert', 'Popular']
['Convert', 'Popular', 'DevOps']
['principais', 'áreas', 'de']
['áreas', 'de', 'TI']
['de', 'TI', 'Artigos']
['TI', 'Artigos', 'Desenvolvimento']
['Artigos', 'Desenvolvimento', 'DevOps']
['Desenvolvimento', 'DevOps', 'Ebook']
['DevOps', 'Ebook', 'ITIL']
['Ebook', 'ITIL', 'Segurança']
['ITIL', 'Segurança', 'Descubra']
['Segurança', 'Descubra', 'tudo']
['a', 'utilização', 'do']
['utilização', 'do', 'PMBOK']
['do', 'PMBOK', 'TDD']
['PMBOK', 'TDD', 'BDD']
['TDD', 'BDD', 'e']
['BDD', 'e', 'DDD']
['e', 'DDD', 'entenda']
['DDD', 'entenda', 'o']
['siglas', 'Multicloud', 'saiba']
['Multicloud', 'saiba', 'tudo']
['a', 'estratégia', 'e']
['estratégia', 'e', 'como']
['e', 'como', 'começar']
['como', 'começar', 'Cadastre']
['começar', 'Cadastre', 'Aqui']
['Cadastre', 'Aqui', 'Gaea']
['Aqui', 'Gaea', 'Consulting']
[]
[]

