['INTRODUÇÃO', 'O', 'objetivo']
['escala', 'de', 'atuação']
['capacidade', 'de', 'replicação']
['de', 'replicação', 'e']
['replicação', 'e', 'reaplicação']
['como', 'observa', 'Dagnino']
['populariza', 'a', 'ideia']
['a', 'ideia', 'de']
['tecnologias', 'de', 'baixo']
['de', 'baixo', 'custo']
['de', 'uso', 'pouco']
['uso', 'pouco', 'intensivo']
['pouco', 'intensivo', 'de']
['intensivo', 'de', 'conhecimento']
['de', 'conhecimento', 'tecnocientífico']
['conhecimento', 'tecnocientífico', 'e']
['tecnocientífico', 'e', 'de']
['e', 'de', 'fácil']
['de', 'fácil', 'aplicação']
['Como', 'a', 'definição']
['a', 'definição', 'proposta']
['definição', 'proposta', 'em']
['proposta', 'em', 'FBB']
['raiz', 'a', 'participação']
['a', 'participação', 'da']
['participação', 'da', 'comunidade']
['da', 'comunidade', 'como']
['comunidade', 'como', 'aspecto']
['como', 'aspecto', 'fundamental']
['a', 'questão', 'da']
['questão', 'da', 'escala']
['da', 'escala', 'de']
['escala', 'de', 'distribuição']
['pensada', 'em', 'termos']
['em', 'termos', 'de']
['termos', 'de', 'reaplicação']
['de', 'reaplicação', 'e']
['de', 'simples', 'replicação']
['simples', 'lógica', 'de']
['lógica', 'de', 'consumo']
['de', 'consumo', 'de']
['cada', 'reaplicação', 'implica']
['reaplicação', 'implica', 'em']
['processo', 'de', 'adaptação']
['de', 'adaptação', 'da']
['adaptação', 'da', 'solução']
['da', 'solução', 'para']
['solução', 'para', 'a']
['para', 'a', 'comunidade']
['a', 'comunidade', 'para']
['comunidade', 'para', 'a']
['o', 'desenho', 'e']
['desenho', 'e', 'a']
['e', 'a', 'funcionamento']
['a', 'funcionamento', 'depende']
['apenas', 'da', 'conformidade']
['da', 'conformidade', 'do']
['conformidade', 'do', 'artefato']
['a', 'literatura', 'da']
['literatura', 'da', 'construção']
['da', 'construção', 'social']
['construção', 'social', 'da']
['social', 'da', 'tecnologia']
['da', 'tecnologia', 'denomina']
['arranjo', 'sociotécnico', '-o']
['sociotécnico', '-o', 'entorno']
['-o', 'entorno', 'sociotécnico']
['a', 'tecnologia', 'em']
['tecnologia', 'em', 'questão.Os']
['em', 'questão.Os', 'elementos']
['questão.Os', 'elementos', 'fundamentais']
['elementos', 'fundamentais', 'dessa']
['fundamentais', 'dessa', 'concepção']
['dessa', 'concepção', 'de']
['concepção', 'de', 'tecnologia']
['de', 'tecnologia', 'social']
['coleção', 'de', 'soluções']
['de', 'soluções', 'para']
['soluções', 'para', 'problemas']
['para', 'problemas', 'específicos']
['tecnologias', 'sociais', 'e']
['desenvolvidas', 'na', 'interação']
['a', 'conformação', 'de']
['a', 'terminologia', 'aqui']
['terminologia', 'aqui', 'empregada']
['nos', 'termos', 'de']
['termos', 'de', 'Herrera']
['certa', 'escala', 'de']
['escala', 'de', 'aplicabilidade.1.1.2.Uma']
['de', 'aplicabilidade.1.1.2.Uma', 'base']
['aplicabilidade.1.1.2.Uma', 'base', 'alternativa']
['Tecnologia', 'Social', 'no']
['Social', 'no', 'singularA']
['no', 'singularA', 'concepção']
['singularA', 'concepção', 'colocada']
['concepção', 'colocada', 'acima']
['aderência', 'por', 'parte']
['por', 'parte', 'das']
['parte', 'das', 'instituições']
['das', 'instituições', 'e']
['instituições', 'e', 'organizações']
['e', 'organizações', 'vinculadas']
['movimento', 'da', 'TS']
['da', 'TS', 'e']
['Apesar', 'dessa', 'concepção']
['dessa', 'concepção', 'habitar']
['concepção', 'habitar', 'o']
['habitar', 'o', 'entendimento']
['o', 'entendimento', 'comum']
['a', 'proposta', 'conceitual']
['proposta', 'conceitual', 'em']
['conceitual', 'em', 'Dagnino']
['Como', 'observa', 'Jesus']
['a', 'concepção', 'em']
['concepção', 'em', 'Dagnino']
['fundamentada', 'na', 'Teoria']
['na', 'Teoria', 'Crítica']
['como', 'foco', 'a']
['foco', 'a', 'crítica']
['a', 'crítica', 'à']
['crítica', 'à', 'neutralidade']
['à', 'neutralidade', 'da']
['neutralidade', 'da', 'tecnociência']
['da', 'tecnociência', 'anteriormente']
['tecnociência', 'anteriormente', 'mencionada']
['anteriormente', 'mencionada', 'e']
['mencionada', 'e', 'a']
['e', 'a', 'possibilidade']
['a', 'possibilidade', 'do']
['possibilidade', 'do', 'controle']
['do', 'controle', 'político']
['controle', 'político', 'do']
['político', 'do', 'processo']
['do', 'processo', 'tecnológico']
['E', 'parte', 'da']
['parte', 'da', 'visão']
['a', 'tecnologia', 'deve']
['tecnologia', 'deve', 'apontar']
['deve', 'apontar', 'para']
['apontar', 'para', 'satisfação']
['para', 'satisfação', 'das']
['satisfação', 'das', 'necessidades']
['das', 'necessidades', 'humanas']
['incentivando', 'o', 'potencial']
['o', 'potencial', 'e']
['potencial', 'e', 'a']
['e', 'a', 'criatividade']
['a', 'criatividade', 'do']
['criatividade', 'do', 'produtor']
['do', 'produtor', 'direto']
['produtor', 'direto', 'e']
['direto', 'e', 'dos']
['e', 'dos', 'usuários']
['dos', 'usuários', 'em']
['perspectiva', 'diferente', 'da']
['diferente', 'da', 'prática']
['da', 'prática', 'capitalista']
['reproduzindo', 'sistemas', 'de']
['sistemas', 'de', 'dominação']
['detentores', 'de', 'capital']
['proprietários', 'dos', 'meios']
['dos', 'meios', 'de']
['meios', 'de', 'produção']
['de', 'produção', 'e']
['produção', 'e', 'vendedores']
['e', 'vendedores', 'de']
['vendedores', 'de', 'força']
['de', 'força', 'de']
['força', 'de', 'trabalho']
['NOVAES', 'e', 'DIAS']
['desenvolve', 'o', 'conceito']
['o', 'conceito', 'de']
['conceito', 'de', 'TS']
['de', 'TS', 'por']
['TS', 'por', 'meio']
['por', 'meio', 'da']
['meio', 'da', 'crítica']
['da', 'crítica', 'à']
['crítica', 'à', 'definição']
['à', 'definição', 'de']
['definição', 'de', 'tecnologia']
['de', 'tecnologia', 'como']
['tecnologia', 'como', 'a']
['como', 'a', 'simples']
['a', 'simples', 'aplicação']
['simples', 'aplicação', 'de']
['aplicação', 'de', 'conhecimento']
['de', 'conhecimento', 'científico']
['desprovida', 'de', 'valores']
['de', 'valores', 'e']
['valores', 'e', 'orientada']
['busca', 'da', 'produtividade']
['da', 'produtividade', 'e']
['produtividade', 'e', 'eficiência']
['A', 'crítica', 'busca']
['definição', 'para', 'tecnologia']
['presa', 'na', 'concepção']
['na', 'concepção', 'capitalista']
['concepção', 'capitalista', 'da']
['capitalista', 'da', 'mesma']
['da', 'mesma', 'e']
['o', 'capitalismo', 'obscurece']
['capitalismo', 'obscurece', 'e']
['obscurece', 'e', 'naturaliza']
['como', 'a', 'propriedade']
['a', 'propriedade', 'dos']
['propriedade', 'dos', 'meios']
['dos', 'meios', 'de']
['meios', 'de', 'produção']
['a', 'apropriação', 'do']
['apropriação', 'do', 'excedente']
['do', 'excedente', 'socialmente']
['excedente', 'socialmente', 'gerado']
['socialmente', 'gerado', 'e']
['gerado', 'e', 'o']
['e', 'o', 'contrato']
['o', 'contrato', 'social']
['contrato', 'social', 'capitalista']
['entende', 'a', 'tecnologia']
['a', 'tecnologia', 'como']
['o', 'resultado', 'da']
['resultado', 'da', 'ação']
['da', 'ação', 'de']
['processo', 'de', 'trabalho']
['de', 'trabalho', 'no']
['outros', 'atores', 'sociais']
['artefatos', 'tecnológicos', 'visando']
['tecnológicos', 'visando', 'à']
['visando', 'à', 'produção']
['particularizando', 'a', 'definição']
['a', 'definição', 'para']
['definição', 'para', 'a']
['para', 'a', 'TS']
['a', 'define', 'como']
['resultado', 'da', 'ação']
['da', 'ação', 'de']
['coletivo', 'de', 'produtores']
['processo', 'de', 'trabalho']
['em', 'função', 'de']
['engendra', 'a', 'propriedade']
['a', 'propriedade', 'coletiva']
['propriedade', 'coletiva', 'dos']
['coletiva', 'dos', 'meios']
['dos', 'meios', 'de']
['meios', 'de', 'produção']
['legitima', 'o', 'associativismo']
['no', 'ambiente', 'produtivo']
['voluntário', 'e', 'participativo']
['modificação', 'no', 'produto']
['no', 'produto', 'gerado']
['produto', 'gerado', 'passível']
['gerado', 'passível', 'de']
['apropriada', 'segundo', 'a']
['segundo', 'a', 'decisão']
['a', 'decisão', 'do']
['decisão', 'do', 'coletivo']
['Como', 'dito', 'anteriormente']
['definição', 'de', 'TS']
['de', 'TS', 'parte']
['TS', 'parte', 'de']
['condiciona', 'a', 'concepção']
['a', 'concepção', 'de']
['conceito', 'de', 'tecnologia']
['privilegia', 'ambientes', 'de']
['ambientes', 'de', 'produção']
['de', 'produção', 'de']
['produção', 'de', 'bens']
['de', 'bens', 'e']
['bens', 'e', 'serviços']
['apesar', 'de', 'deixar']
['de', 'deixar', 'de']
['do', 'conceito', 'da']
['conceito', 'da', 'TS']
['da', 'TS', 'iniciativas']
['contribuem', 'para', 'a']
['para', 'a', 'inclusão']
['a', 'inclusão', 'social']
['permite', 'explicitar', 'no']
['explicitar', 'no', 'conceito']
['no', 'conceito', 'aspectos']
['conceito', 'aspectos', 'como']
['aspectos', 'como', 'a']
['como', 'a', 'propriedade']
['a', 'propriedade', 'dos']
['propriedade', 'dos', 'meios']
['dos', 'meios', 'de']
['meios', 'de', 'produção']
['o', 'controle', 'do']
['controle', 'do', 'processo']
['do', 'processo', 'de']
['processo', 'de', 'trabalho']
['de', 'trabalho', 'e']
['trabalho', 'e', 'a']
['e', 'a', 'apropriação']
['a', 'apropriação', 'do']
['apropriação', 'do', 'produto']
['do', 'produto', 'gerado']
['elementos', 'fundacionais', 'da']
['fundacionais', 'da', 'abordagem']
['da', 'abordagem', 'marxista']
['na', 'mesma', 'perspectiva']
['mesma', 'perspectiva', 'ideológica']
['nesse', 'espaço', '-da']
['espaço', '-da', 'produção']
['-da', 'produção', '-que']
['dá', 'a', 'disputa']
['enfrentam', 'no', 'capitalismo']
['no', 'capitalismo', 'acerca']
['capitalismo', 'acerca', 'dos']
['acerca', 'dos', 'diferentes']
['dos', 'diferentes', 'modelos']
['diferentes', 'modelos', 'societários']
['definição', 'aponta', 'para']
['aponta', 'para', 'o']
['para', 'o', 'sentido']
['o', 'sentido', 'da']
['sentido', 'da', 'inclusão']
['da', 'inclusão', 'social']
['inclusão', 'social', 'almejada']
['movimento', 'da', 'TS']
['o', 'trabalho', 'alienado']
['trabalho', 'alienado', 'convencional.A']
['alienado', 'convencional.A', 'inclusão']
['convencional.A', 'inclusão', 'social']
['inclusão', 'social', 'proposta']
['movimento', 'da', 'TS']
['pautada', 'na', 'incorporação']
['na', 'incorporação', 'da']
['incorporação', 'da', 'economia']
['da', 'economia', 'informal']
['como', 'propõe', 'o']
['propõe', 'o', 'neodesenvolvimentismo']
['sim', 'na', 'promoção']
['na', 'promoção', 'do']
['promoção', 'do', 'trânsito']
['do', 'trânsito', 'da']
['trânsito', 'da', 'economia']
['da', 'economia', 'informal']
['economia', 'informal', 'para']
['informal', 'para', 'a']
['para', 'a', 'Economia']
['a', 'Economia', 'Solidária']
['Nesse', 'sentido', 'o']
['sentido', 'o', 'objetivo']
['o', 'objetivo', 'da']
['objetivo', 'da', 'TS']
['a', 'produção', 'de']
['produção', 'de', 'experiências']
['de', 'experiências', 'pontuais']
['experiências', 'pontuais', 'para']
['pontuais', 'para', 'resolver']
['para', 'resolver', 'problemas']
['resolver', 'problemas', 'decorrentes']
['problemas', 'decorrentes', 'da']
['decorrentes', 'da', 'dinâmica']
['da', 'dinâmica', 'de']
['dinâmica', 'de', 'expansão']
['de', 'expansão', 'do']
['expansão', 'do', 'capitalismo']
['do', 'capitalismo', '-a']
['capitalismo', '-a', 'crescente']
['-a', 'crescente', 'desigualdade']
['materiais', 'e', 'políticas']
['outro', 'estilo', 'de']
['estilo', 'de', 'sociedade']
['de', 'sociedade', 'baseado']
['sociedade', 'baseado', 'na']
['baseado', 'na', 'inclusão']
['na', 'inclusão', 'e']
['inclusão', 'e', 'na']
['e', 'na', 'solidariedade']
['na', 'produção', 'e']
['produção', 'e', 'reprodução']
['e', 'reprodução', 'de']
['reprodução', 'de', 'lógicas']
['de', 'lógicas', 'de']
['lógicas', 'de', 'dominação']
['de', 'dominação', 'e']
['dominação', 'e', 'exclusão']
['–a', 'ES', '-possa']
['ES', '-possa', 'avançar']
['a', 'base', 'cognitiva']
['base', 'cognitiva', 'alternativa']
['cognitiva', 'alternativa', 'à']
['alternativa', 'à', 'capitalista']
['à', 'capitalista', '-a']
['capitalista', '-a', 'Tecnologia']
['-a', 'Tecnologia', 'Convencional']
['plataforma', 'cognitiva', 'de']
['cognitiva', 'de', 'lançamento']
['de', 'lançamento', 'da']
['lançamento', 'da', 'ES']
['outra', 'forma', 'de']
['forma', 'de', 'encarar']
['de', 'encarar', 'a']
['encarar', 'a', 'relaçãociência']
['tecnologia', 'e', 'sociedade']
['explícita', 'e', 'ideologicamente']
['e', 'ideologicamente', 'orientada']
['reconhece', 'a', 'intencionalidade']
['a', 'intencionalidade', 'e']
['intencionalidade', 'e', 'a']
['e', 'a', 'potencialidade']
['a', 'potencialidade', 'política']
['potencialidade', 'política', 'das']
['política', 'das', 'ações']
['das', 'ações', 'humanas.Apesar']
['conceito', 'de', 'TS']
['base', 'cognitiva', 'alternativa']
['cognitiva', 'alternativa', 'à']
['alternativa', 'à', 'hegemônica']
['jogar', 'a', 'criança']
['a', 'água', 'do']
['água', 'do', 'banho']
['descartando', 'tudo', 'o']
['sim', 'aproveitar', 'o']
['possível', 'da', 'tecnologia']
['o', 'capitalismo', 'desenvolveu']
['Brandão', 'e', 'Novaes']
['apresentam', 'o', 'conceito']
['o', 'conceito', 'de']
['conceito', 'de', 'Adequação']
['de', 'Adequação', 'Sociotécnica']
['resignado', 'elemento', 'para']
['elemento', 'para', 'a']
['para', 'a', 'operacionalização']
['a', 'operacionalização', 'da']
['operacionalização', 'da', 'TS']
['desdobra', 'o', 'marco']
['o', 'marco', 'teórico']
['marco', 'teórico', 'em']
['dimensão', 'processual', 'e']
['processual', 'e', 'introduz']
['e', 'introduz', 'a']
['introduz', 'a', 'TS']
['a', 'TS', 'como']
['processo', 'de', 'construção']
['de', 'construção', 'social']
['a', 'AST', 'trata']
['AST', 'trata', 'da']
['trata', 'da', 'adequação']
['reprojetamento', 'do', 'conhecimento']
['do', 'conhecimento', 'tecnocientífico']
['requisitos', 'econômicos', 'e']
['econômicos', 'e', 'técnicos']
['e', 'técnicos', 'quanto']
['técnicos', 'quanto', 'nos']
['quanto', 'nos', 'requisitos']
['nos', 'requisitos', 'sociais']
['requisitos', 'sociais', 'e']
['sociais', 'e', 'ambientais']
['processo', 'de', 'adequação']
['interesses', 'políticos', 'de']
['políticos', 'de', 'grupos']
['de', 'grupos', 'sociais']
['grupos', 'sociais', 'relevantes']
['sociais', 'relevantes', 'distintos']
['relevantes', 'distintos', 'daqueles']
['entendida', 'como', 'o']
['como', 'o', 'processo']
['o', 'processo', 'de']
['processo', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'da']
['desenvolvimento', 'da', 'TS']
['e', 'a', 'TS']
['a', 'TS', 'como']
['TS', 'como', 'resultado']
['como', 'resultado', 'do']
['resultado', 'do', 'processo']
['do', 'processo', 'de']
['processo', 'de', 'AST']
['a', 'AST', 'promove']
['forma', 'de', 'desenvolver']
['de', 'desenvolver', 'tecnologia']
['desenvolver', 'tecnologia', 'para']
['tecnologia', 'para', 'a']
['para', 'a', 'produção']
['a', 'produção', 'bens']
['produção', 'bens', 'e']
['bens', 'e', 'serviços']
['e', 'serviços', 'aderente']
['serviços', 'aderente', 'a']
['lógica', 'solidária', 'e']
['ainda', 'traz', 'o']
['traz', 'o', 'foco']
['o', 'foco', 'na']
['foco', 'na', 'incorporação']
['na', 'incorporação', 'de']
['incorporação', 'de', 'usuários']
['então', 'excluídos', 'do']
['excluídos', 'do', 'processo']
['do', 'processo', 'de']
['processo', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'tecnológico']
['desenvolvimento', 'tecnológico', 'e']
['tecnológico', 'e', 'na']
['e', 'na', 'preocupação']
['fatores', 'socioeconômicos', 'e']
['socioeconômicos', 'e', 'ambientais']
['usualmente', 'tratados', 'como']
['tratados', 'como', 'externalidades']
['como', 'externalidades', 'no']
['externalidades', 'no', 'desenho']
['no', 'desenho', 'da']
['desenho', 'da', 'tecnologia']
['da', 'tecnologia', 'convencional']
['tecnologia', 'convencional', 'capitalista']
['A', 'AST', 'visa']
['AST', 'visa', 'a']
['visa', 'a', 'adequar']
['a', 'adequar', 'a']
['adequar', 'a', 'tecnologia']
['a', 'tecnologia', 'convencional']
['conceber', 'alternativas', 'como']
['alternativas', 'como', 'indicadas']
['adotando', 'critérios', 'suplementares']
['técnico-econômicos', 'usuais', 'e']
['usuais', 'e', 'aplicando-os']
['e', 'aplicando-os', 'a']
['aplicando-os', 'a', 'processos']
['a', 'processos', 'de']
['processos', 'de', 'produção']
['de', 'produção', 'e']
['produção', 'e', 'circulação']
['e', 'circulação', 'de']
['circulação', 'de', 'mercadorias']
['de', 'mercadorias', 'em']
['mercadorias', 'em', 'redes']
['em', 'redes', 'de']
['redes', 'de', 'ES']
['de', 'ES', 'visando']
['ES', 'visando', 'a']
['visando', 'a', 'otimizar']
['econômicas', 'e', 'ambientais']
['o', 'processo', 'de']
['processo', 'de', 'AST']
['classificado', 'em', 'diferentes']
['em', 'diferentes', 'modalidades']
['complexidade', 'e', 'radicalidade']
['e', 'radicalidade', 'do']
['radicalidade', 'do', 'processo']
['do', 'processo', 'empregado']
['como', 'descrito', 'no']
['descrito', 'no', 'Quadro1abaixo']
['Quadro', '1-As', 'Modalidades']
['1-As', 'Modalidades', 'de']
['Modalidades', 'de', 'Adequação']
['de', 'Adequação', 'SociotécnicaModalidadeAtividadeAlteração']
['Adequação', 'SociotécnicaModalidadeAtividadeAlteração', 'na']
['SociotécnicaModalidadeAtividadeAlteração', 'na', 'distribuição']
['na', 'distribuição', 'da']
['distribuição', 'da', 'receita']
['da', 'receita', 'geradaA']
['receita', 'geradaA', 'manutenção']
['geradaA', 'manutenção', 'das']
['manutenção', 'das', 'características']
['das', 'características', 'do']
['características', 'do', 'processo']
['do', 'processo', 'de']
['processo', 'de', 'trabalho']
['uso', 'convencional', 'das']
['convencional', 'das', 'máquinas']
['formas', 'de', 'organização']
['de', 'organização', 'do']
['organização', 'do', 'trabalho']
['do', 'trabalho', 'etc']
['em', 'situações', 'em']
['a', 'propriedade', 'dos']
['propriedade', 'dos', 'meios']
['dos', 'meios', 'de']
['meios', 'de', 'produção']
['de', 'produção', 'passe']
['produção', 'passe', 'de']
['passe', 'de', 'privada']
['de', 'privada', 'à']
['privada', 'à', 'coletiva']
['propiciando', 'a', 'alteração']
['a', 'alteração', 'na']
['alteração', 'na', 'distribuição']
['na', 'distribuição', 'dareceita']
['distribuição', 'dareceita', 'gerada']
['de', 'lucro', 'e']
['lucro', 'e', 'salários']
['e', 'salários', 'para']
['salários', 'para', 'retiradas']
['modificação', 'no', 'contexto']
['no', 'contexto', 'sociotécnico']
['contexto', 'sociotécnico', 'e']
['embrião', 'de', 'novas']
['de', 'novas', 'AST.ApropriaçãoA']
['novas', 'AST.ApropriaçãoA', 'propriedade']
['AST.ApropriaçãoA', 'propriedade', 'coletiva']
['propriedade', 'coletiva', 'dos']
['coletiva', 'dos', 'meios']
['dos', 'meios', 'de']
['meios', 'de', 'produção']
['de', 'produção', 'supõe']
['produção', 'supõe', 'a']
['supõe', 'a', 'aquisição']
['de', 'conhecimento', 'produtivo']
['e', 'de', 'concepção']
['de', 'concepção', 'de']
['concepção', 'de', 'produtos']
['de', 'produtos', 'e']
['produtos', 'e', 'processos']
['introduzida', 'nos', 'mesmos']
['Distingue-se', 'do', 'conceito']
['do', 'conceito', 'usual']
['conceito', 'usual', 'de']
['do', 'conhecimento', 'tecnocientífico']
['conhecimento', 'tecnocientífico', 'na']
['tecnocientífico', 'na', 'medida']
['na', 'medida', 'em']
['como', 'condição', 'a']
['condição', 'a', 'propriedade']
['a', 'propriedade', 'coletiva']
['propriedade', 'coletiva', 'dos']
['coletiva', 'dos', 'meios']
['dos', 'meios', 'de']
['meios', 'de', 'produção.RepotenciamentoA']
['de', 'produção.RepotenciamentoA', 'postura']
['produção.RepotenciamentoA', 'postura', 'associada']
['postura', 'associada', 'à']
['associada', 'à', 'nova']
['à', 'nova', 'condição']
['nova', 'condição', 'de']
['condição', 'de', 'propriedade']
['de', 'propriedade', 'coletiva']
['propriedade', 'coletiva', 'tende']
['coletiva', 'tende', 'a']
['tende', 'a', 'levar']
['a', 'levar', 'à']
['levar', 'à', 'modificação']
['à', 'modificação', 'das']
['modificação', 'das', 'máquinas']
['das', 'máquinas', 'e']
['máquinas', 'e', 'equipamentos']
['e', 'equipamentos', 'mediante']
['equipamentos', 'mediante', 'ajustes']
['incorporação', 'de', 'componentes']
['de', 'componentes', 'e']
['componentes', 'e', 'dispositivos']
['procedimentos', 'de', 'manutenção']
['de', 'manutenção', 'preventiva']
['manutenção', 'preventiva', 'etc']
['à', 'modificação', 'das']
['modificação', 'das', 'características']
['das', 'características', 'do']
['características', 'do', 'bem']
['serviço', 'produzido.Ajuste', 'do']
['produzido.Ajuste', 'do', 'processo']
['do', 'processo', 'de']
['processo', 'de', 'trabalhoUm']
['de', 'trabalhoUm', 'ambiente']
['trabalhoUm', 'ambiente', 'de']
['ambiente', 'de', 'trabalho']
['de', 'trabalho', 'democrático']
['trabalho', 'democrático', 'e']
['democrático', 'e', 'participativo']
['questionamento', 'da', 'divisão']
['da', 'divisão', 'técnica']
['divisão', 'técnica', 'do']
['técnica', 'do', 'trabalho']
['O', 'processo', 'de']
['processo', 'de', 'trabalho']
['de', 'trabalho', 'tenderá']
['trabalho', 'tenderá', 'a']
['tenderá', 'a', 'assumir']
['a', 'assumir', 'formas']
['assumir', 'formas', 'de']
['formas', 'de', 'organização']
['de', 'organização', 'autogestionárias']
['modalidade', 'como', 'decorrente']
['como', 'decorrente', 'da']
['decorrente', 'da', 'percepção']
['da', 'percepção', 'de']
['suficientes', 'para', 'dar']
['para', 'dar', 'conta']
['dar', 'conta', 'das']
['conta', 'das', 'demandas']
['das', 'demandas', 'do']
['demandas', 'do', 'empreendimento']
['do', 'empreendimento', 'autogestionário']
['implica', 'a', 'busca']
['a', 'busca', 'e']
['busca', 'e', 'seleção']
['e', 'seleção', 'alternativas']
['seleção', 'alternativas', 'tecnológicas']
['distintas', 'da', 'tecnologia']
['da', 'tecnologia', 'convencional']
['tecnologia', 'convencional', '–anteriormente']
['convencional', '–anteriormente', 'utilizada']
['disponível', 'no', 'mercado']
['no', 'mercado', '–mediante']
['mercado', '–mediante', 'consultas']
['–mediante', 'consultas', 'a']
['consultas', 'a', 'pessoas']
['bancos', 'de', 'dados']
['de', 'dados', 'etc.Incorporação']
['dados', 'etc.Incorporação', 'de']
['etc.Incorporação', 'de', 'conhecimento']
['de', 'conhecimento', 'tecnocientífico']
['conhecimento', 'tecnocientífico', 'existenteO']
['tecnocientífico', 'existenteO', 'prolongamento']
['existenteO', 'prolongamento', 'do']
['prolongamento', 'do', 'processo']
['do', 'processo', 'de']
['processo', 'de', 'busca']
['de', 'busca', 'de']
['busca', 'de', 'tecnologias']
['de', 'tecnologias', 'alternativas']
['tecnologias', 'alternativas', 'tenderá']
['alternativas', 'tenderá', 'a']
['tenderá', 'a', 'explicitar']
['a', 'explicitar', 'a']
['explicitar', 'a', 'necessidade']
['a', 'necessidade', 'de']
['necessidade', 'de', 'incorporar']
['de', 'incorporar', 'conhecimento']
['embutido', 'em', 'meios']
['em', 'meios', 'de']
['meios', 'de', 'produção']
['para', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'tecnologias']
['novos', 'processos', 'produtivos']
['meios', 'de', 'produção']
['modalidade', 'implica', 'atividades']
['implica', 'atividades', 'de']
['tenderão', 'a', 'ocorrer']
['a', 'ocorrer', 'de']
['ocorrer', 'de', 'forma']
['de', 'forma', 'associada']
['forma', 'associada', 'a']
['associada', 'a', 'instituições']
['a', 'instituições', 'públicas']
['instituições', 'públicas', 'de']
['públicas', 'de', 'P']
['D', 'e', 'ensino.Busca']
['e', 'ensino.Busca', 'de']
['ensino.Busca', 'de', 'conhecimento']
['de', 'conhecimento', 'tecnocientífico']
['conhecimento', 'tecnocientífico', 'novoO']
['tecnocientífico', 'novoO', 'prolongamento']
['novoO', 'prolongamento', 'do']
['prolongamento', 'do', 'processo']
['do', 'processo', 'de']
['processo', 'de', 'inovação']
['de', 'inovação', 'incremental']
['inovação', 'incremental', 'tenderá']
['incremental', 'tenderá', 'a']
['tenderá', 'a', 'explicitar']
['a', 'explicitar', 'a']
['explicitar', 'a', 'necessidade']
['a', 'necessidade', 'de']
['necessidade', 'de', 'incorporar']
['de', 'incorporar', 'às']
['incorporar', 'às', 'atividades']
['às', 'atividades', 'realizadas']
['atividades', 'realizadas', 'nos']
['realizadas', 'nos', 'empreendimentos']
['nos', 'empreendimentos', 'autogestionáriosresultados']
['empreendimentos', 'autogestionáriosresultados', 'da']
['autogestionáriosresultados', 'da', 'exploração']
['da', 'exploração', 'da']
['do', 'conhecimento', 'tecnocientífico']
['modalidade', 'implica', 'atividades']
['implica', 'atividades', 'de']
['provavelmente', 'demandarão', 'o']
['demandarão', 'o', 'concurso']
['o', 'concurso', 'de']
['concurso', 'de', 'instituições']
['de', 'instituições', 'públicas']
['instituições', 'públicas', 'de']
['públicas', 'de', 'P']
['D', 'e', 'ensinoFONTE']
['Elaborado', 'a', 'partir']
['a', 'partir', 'de']
['partir', 'de', 'Dagnino']
['1.1.3.Outras', 'contribuiçõesThomas', 'e']
['contribuiçõesThomas', 'e', 'Fressoli']
['fazem', 'contribuições', 'interessantes']
['contribuições', 'interessantes', 'para']
['interessantes', 'para', 'análise']
['para', 'análise', 'de']
['análise', 'de', 'experiências']
['de', 'experiências', 'de']
['experiências', 'de', 'TS']
['apresentando', 'aspectos', 'teórico-metodológicos']
['aspectos', 'teórico-metodológicos', 'no']
['teórico-metodológicos', 'no', 'sentido']
['no', 'sentido', 'de']
['sentido', 'de', 'promover']
['de', 'promover', 'o']
['promover', 'o', 'aprendizado']
['o', 'aprendizado', 'por']
['aprendizado', 'por', 'meio']
['por', 'meio', 'da']
['meio', 'da', 'análise']
['da', 'análise', 'de']
['análise', 'de', 'experiências']
['de', 'experiências', 'no']
['experiências', 'no', 'desenvolvimento']
['no', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'TS']
['a', 'dimensão', 'da']
['dimensão', 'da', 'TS']
['da', 'TS', 'no']
['TS', 'no', 'singular']
['de', 'conformação', 'de']
['outra', 'base', 'cognitiva']
['observam', 'a', 'necessidade']
['a', 'necessidade', 'de']
['necessidade', 'de', 'investigar']
['de', 'investigar', 'experiências']
['investigar', 'experiências', 'empíricas']
['experiências', 'empíricas', 'pontuais']
['empíricas', 'pontuais', 'de']
['pontuais', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'tecnologias']
['de', 'tecnologias', 'sociais']
['investigação', 'empírica', 'contribui']
['empírica', 'contribui', 'para']
['contribui', 'para', 'compreender']
['para', 'compreender', 'condições']
['compreender', 'condições', 'concretas']
['condições', 'concretas', 'e']
['concretas', 'e', 'possibilidades']
['e', 'possibilidades', 'locais']
['explicita', 'conhecimentos', 'tácitos']
['conhecimentos', 'tácitos', 'na']
['tácitos', 'na', 'resolução']
['na', 'resolução', 'de']
['resolução', 'de', 'problemas']
['de', 'problemas', 'sóciohistoricamente']
['problemas', 'sóciohistoricamente', 'situados']
['e', 'auxilia', 'na']
['auxilia', 'na', 'conformação']
['na', 'conformação', 'de']
['perguntas', 'estratégicas', 'da']
['estratégicas', 'da', 'TS']
['da', 'TS', 'como']
['como', 'aportar', 'soluções']
