Android Angular Delphi 
e estando ao 
estando ao mesmo 
ao mesmo tempo 
mesmo tempo em 
tempo em produção 
em produção podem 
produção podem ter 
podem ter consequências 
ter consequências negativas 
consequências negativas Seguem 
negativas Seguem alguns 
Seguem alguns exemplos 
alguns exemplos o 
exemplos o sistema 
o sistema nunca 
sistema nunca terminar 
nunca terminar pois 
terminar pois o 
pois o cliente 
o cliente sempre 
cliente sempre pede 
sempre pede uma 
pede uma alteração 
uma alteração o 
alteração o sistema 
o sistema não 
sistema não ter 
não ter uma 
ter uma estrutura 
uma estrutura robusta 
estrutura robusta a 
robusta a falhas 
a falhas nem 
falhas nem propícia 
nem propícia a 
propícia a uma 
a uma fácil 
uma fácil manutenção 
fácil manutenção pelas 
manutenção pelas constantes 
pelas constantes alterações 
constantes alterações o 
alterações o cliente 
o cliente mudar 
cliente mudar de 
mudar de ideia 
de ideia radicalmente 
ideia radicalmente entre 
radicalmente entre uma 
entre uma versão 
uma versão e 
versão e outra 
e outra ou 
outra ou revelar 
ou revelar um 
revelar um requisito 
um requisito que 
requisito que exija 
que exija uma 
exija uma versão 
uma versão bem 
versão bem diferente 
bem diferente da 
diferente da anterior 
da anterior fazendo 
anterior fazendo com 
fazendo com que 
com que toda 
que toda a 
toda a base 
a base de 
base de dados 
de dados ou 
dados ou de 
ou de programação 
de programação precise 
programação precise ser 
precise ser revista 
ser revista Os 
revista Os citados 
Os citados problemas 
citados problemas podem 
problemas podem implicar 
podem implicar em 
implicar em um 
em um grande 
um grande ônus 
grande ônus financeiro 
ônus financeiro e 
financeiro e de 
e de tempo 
de tempo É 
tempo É muito 
É muito importante 
muito importante que 
importante que o 
que o cliente 
o cliente esteja 
cliente esteja ciente 
esteja ciente do 
ciente do que 
do que se 
que se trata 
se trata este 
trata este ciclo 
este ciclo de 
ciclo de vida 
de vida e 
vida e que 
e que sejam 
que sejam esclarecidos 
sejam esclarecidos os 
esclarecidos os limites 
os limites de 
limites de escopo 
de escopo e 
escopo e de 
e de tempo 
de tempo para 
tempo para que 
para que não 
que não haja 
não haja frustrações 
haja frustrações de 
frustrações de expectativas 
de expectativas Este 
expectativas Este modelo 
Este modelo formalizado 
modelo formalizado por 
formalizado por James 
por James Martin 
James Martin em 
Martin em 1991 
em 1991 como 
1991 como uma 
como uma evolução 
uma evolução da 
evolução da prototipagem 
da prototipagem rápida 
prototipagem rápida destacase 
rápida destacase pelo 
destacase pelo desenvolvimento 
pelo desenvolvimento rápido 
desenvolvimento rápido da 
rápido da aplicação 
da aplicação O 
aplicação O ciclo 
O ciclo de 
ciclo de vida 
de vida é 
vida é extremamente 
é extremamente comprimido 
extremamente comprimido de 
comprimido de forma 
de forma a 
forma a encontraremse 
a encontraremse exemplos 
encontraremse exemplos na 
exemplos na literatura 
na literatura de 
literatura de duração 
de duração de 
duração de 60 
de 60 e 
60 e 90 
e 90 dias 
90 dias É 
dias É ideal 
É ideal para 
ideal para clientes 
para clientes buscando 
clientes buscando lançar 
buscando lançar soluções 
lançar soluções pioneiras 
soluções pioneiras no 
pioneiras no mercado 
no mercado É 
mercado É um 
É um ciclo 
um ciclo de 
ciclo de vida 
de vida incremental 
vida incremental iterativo 
incremental iterativo onde 
iterativo onde é 
onde é preferível 
é preferível que 
preferível que os 
que os requisitos 
os requisitos tenham 
requisitos tenham escopo 
tenham escopo restrito 
escopo restrito A 
restrito A diferença 
A diferença principal 
diferença principal do 
principal do ciclo 
do ciclo anterior 
ciclo anterior é 
anterior é o 
é o forte 
o forte paralelismo 
forte paralelismo das 
paralelismo das atividades 
das atividades requerendo 
atividades requerendo assim 
requerendo assim módulos 
assim módulos bastante 
módulos bastante independentes 
bastante independentes Aqui 
independentes Aqui os 
Aqui os incrementos 
os incrementos são 
incrementos são desenvolvidos 
são desenvolvidos ao 
desenvolvidos ao mesmo 
ao mesmo tempo 
mesmo tempo por 
tempo por equipes 
por equipes diferentes 
equipes diferentes Além 
diferentes Além do 
Além do paralelismo 
do paralelismo a 
paralelismo a conquista 
a conquista do 
conquista do baixo 
do baixo tempo 
baixo tempo se 
tempo se dá 
se dá graças 
dá graças à 
graças à compressão 
à compressão da 
compressão da fase 
da fase de 
fase de requisitos 
de requisitos e 
requisitos e da 
e da fase 
da fase de 
fase de implantação 
de implantação Isso 
implantação Isso significa 
Isso significa que 
significa que na 
que na obtenção 
na obtenção dos 
obtenção dos requisitos 
dos requisitos costumamse 
requisitos costumamse optar 
costumamse optar por 
optar por metodologias 
por metodologias mais 
metodologias mais dinâmicas 
mais dinâmicas e 
dinâmicas e rápidas 
e rápidas como 
rápidas como workshops 
como workshops ao 
workshops ao invés 
ao invés de 
invés de entrevistas 
de entrevistas Permitese 
entrevistas Permitese também 
Permitese também um 
também um desenvolvimento 
um desenvolvimento inicial 
desenvolvimento inicial no 
inicial no nível 
no nível mais 
nível mais alto 
mais alto de 
alto de abstração 
de abstração dos 
abstração dos requisitos 
dos requisitos visto 
requisitos visto o 
visto o envolvimento 
o envolvimento maior 
envolvimento maior do 
maior do usuário 
do usuário e 
usuário e visibilidade 
e visibilidade mais 
visibilidade mais cedo 
mais cedo dos 
cedo dos protótipos 
dos protótipos ver 
protótipos ver As 
ver As fábricas 
As fábricas de 
fábricas de software 
de software que 
software que resolvem 
que resolvem por 
resolvem por adotar 
por adotar este 
adotar este modelo 
este modelo devem 
modelo devem ter 
devem ter uma 
ter uma estrutura 
uma estrutura prévia 
estrutura prévia diferencial 
prévia diferencial de 
diferencial de pessoas 
de pessoas e 
pessoas e ferramentas 
e ferramentas tais 
ferramentas tais como 
tais como Os 
como Os sistemas 
Os sistemas desenvolvidos 
sistemas desenvolvidos no 
desenvolvidos no ciclo 
no ciclo RAD 
ciclo RAD tendem 
RAD tendem a 
tendem a ter 
a ter uma 
ter uma padronização 
uma padronização de 
padronização de telas 
de telas muito 
telas muito forte 
muito forte devido 
forte devido a 
devido a bibliotecas 
a bibliotecas reutilizáveis 
bibliotecas reutilizáveis e 
reutilizáveis e templates 
e templates porém 
templates porém tendem 
porém tendem a 
tendem a perder 
a perder em 
perder em desempenho 
em desempenho do 
desempenho do sistema 
do sistema e 
sistema e na 
e na análise 
na análise de 
análise de risco 
de risco atividades 
risco atividades estas 
atividades estas que 
estas que demandam 
que demandam tempo 
demandam tempo em 
tempo em qualquer 
em qualquer projeto 
qualquer projeto Assim 
projeto Assim é 
Assim é preferível 
é preferível seu 
preferível seu uso 
seu uso para 
uso para softwares 
para softwares de 
softwares de distribuição 
de distribuição pequena 
distribuição pequena Prototipagem 
pequena Prototipagem é 
Prototipagem é a 
é a construção 
a construção de 
construção de um 
de um exemplar 
um exemplar do 
exemplar do que 
do que foi 
que foi entendido 
foi entendido dos 
entendido dos requisitos 
dos requisitos capturados 
requisitos capturados do 
capturados do cliente 
do cliente Pode 
cliente Pode ser 
Pode ser considerado 
ser considerado um 
considerado um ciclo 
um ciclo de 
ciclo de vida 
de vida ou 
vida ou pode 
ou pode ser 
pode ser usado 
ser usado como 
usado como ferramenta 
como ferramenta em 
ferramenta em outros 
em outros ciclos 
outros ciclos de 
ciclos de vida 
de vida Um 
vida Um protótipo 
Um protótipo em 
protótipo em engenharia 
em engenharia de 
engenharia de software 
de software pode 
software pode ser 
pode ser o 
ser o desenho 
o desenho de 
desenho de uma 
de uma tela 
uma tela um 
tela um software 
um software contendo 
software contendo algumas 
contendo algumas funcionalidades 
algumas funcionalidades do 
funcionalidades do sistema 
do sistema São 
sistema São considerados 
São considerados operacionais 
considerados operacionais quando 
operacionais quando já 
quando já podem 
já podem ser 
podem ser utilizados 
ser utilizados pelo 
utilizados pelo cliente 
pelo cliente no 
cliente no ambiente 
no ambiente real 
ambiente real ou 
real ou seja 
ou seja em 
seja em produção 
em produção ou 
produção ou não 
ou não operacionais 
não operacionais não 
operacionais não estão 
não estão aptos 
estão aptos para 
aptos para serem 
para serem utilizados 
serem utilizados em 
utilizados em produção 
em produção Os 
produção Os protótipos 
Os protótipos podem 
protótipos podem ser 
podem ser descartados 
ser descartados ou 
descartados ou reaproveitados 
ou reaproveitados para 
reaproveitados para evoluírem 
para evoluírem até 
evoluírem até a 
até a versão 
a versão final 
versão final No 
final No ciclo 
No ciclo de 
ciclo de vida 
de vida de 
vida de prototipagem 
de prototipagem não 
prototipagem não é 
não é exigido 
é exigido um 
exigido um conhecimento 
um conhecimento aprofundado 
conhecimento aprofundado dos 
aprofundado dos requisitos 
dos requisitos num 
requisitos num primeiro 
num primeiro momento 
primeiro momento Isso 
momento Isso é 
Isso é bastante 
é bastante útil 
bastante útil quando 
útil quando os 
quando os requisitos 
os requisitos não 
requisitos não são 
não são totalmente 
são totalmente conhecidos 
totalmente conhecidos são 
conhecidos são muitos 
são muitos complexos 
muitos complexos ou 
complexos ou confusos 
ou confusos Desta 
confusos Desta forma 
Desta forma se 
forma se o 
se o cliente 
o cliente não 
cliente não sabe 
não sabe expressar 
sabe expressar o 
expressar o que 
o que deseja 
que deseja o 
deseja o que 
o que ocorre 
que ocorre bastante 
ocorre bastante quando 
bastante quando não 
quando não é 
não é um 
é um sistema 
um sistema legado 
sistema legado a 
legado a melhor 
a melhor maneira 
melhor maneira de 
maneira de evitar 
de evitar que 
evitar que se 
que se perca 
se perca tempo 
perca tempo e 
tempo e recursos 
e recursos com 
recursos com uma 
com uma má 
uma má interpretação 
má interpretação é 
interpretação é a 
é a construção 
a construção de 
construção de modelos 
de modelos ou 
modelos ou seja 
ou seja de 
seja de protótipos 
de protótipos do 
protótipos do que 
do que o 
que o software 
o software faria 
software faria Assim 
faria Assim o 
Assim o cliente 
o cliente experimentará 
cliente experimentará na 
experimentará na prática 
na prática como 
prática como o 
como o sistema 
o sistema ou 
sistema ou parte 
ou parte dele 
parte dele funcionará 
dele funcionará A 
funcionará A partir 
A partir desse 
partir desse primeiro 
desse primeiro contato 
primeiro contato o 
contato o cliente 
o cliente esclarece 
cliente esclarece o 
esclarece o que 
o que não 
que não foi 
não foi bem 
foi bem interpretado 
bem interpretado aprofunda 
interpretado aprofunda alguns 
aprofunda alguns conceitos 
alguns conceitos e 
conceitos e até 
e até descobre 
até descobre um 
descobre um pouco 
um pouco mais 
pouco mais sobre 
mais sobre o 
sobre o que 
o que realmente 
que realmente precisa 
realmente precisa A 
precisa A partir 
A partir deste 
partir deste feedback 
deste feedback novos 
feedback novos requisitos 
novos requisitos são 
requisitos são colhidos 
são colhidos e 
colhidos e o 
e o projeto 
o projeto ganha 
projeto ganha maior 
ganha maior profundidade 
maior profundidade Outro 
profundidade Outro protótipo 
Outro protótipo é 
protótipo é gerado 
é gerado e 
gerado e apresentado 
e apresentado ao 
apresentado ao cliente 
ao cliente que 
cliente que retorna 
que retorna com 
retorna com mais 
com mais feedbacks 
mais feedbacks Ou 
feedbacks Ou seja 
Ou seja o 
seja o cliente 
o cliente participa 
cliente participa ativamente 
participa ativamente do 
ativamente do início 
do início ao 
início ao fim 
ao fim do 
fim do processo 
do processo ver 
processo ver A 
ver A geração 
A geração de 
geração de protótipos 
de protótipos pode 
protótipos pode ser 
pode ser facilitada 
ser facilitada por 
facilitada por ferramentas 
por ferramentas geradoras 
ferramentas geradoras de 
geradoras de telas 
de telas de 
telas de relatórios 
de relatórios poupando 
relatórios poupando esforço 
poupando esforço de 
esforço de programação 
de programação e 
programação e diminuindo 
e diminuindo o 
diminuindo o tempo 
o tempo de 
tempo de entrega 
de entrega Cada 
entrega Cada protótipo 
Cada protótipo tem 
protótipo tem uma 
tem uma finalidade 
uma finalidade diferente 
finalidade diferente Um 
diferente Um protótipo 
Um protótipo pode 
protótipo pode servir 
pode servir para 
servir para esclarecer 
para esclarecer dúvidas 
esclarecer dúvidas sobre 
dúvidas sobre uma 
sobre uma rotina 
uma rotina demonstrar 
rotina demonstrar a 
demonstrar a aparência 
a aparência das 
aparência das telas 
das telas conteúdo 
telas conteúdo de 
conteúdo de tabelas 
de tabelas formato 
tabelas formato de 
formato de relatórios 
de relatórios Os 
relatórios Os protótipos 
Os protótipos podem 
protótipos podem também 
podem também ser 
também ser utilizados 
ser utilizados para 
utilizados para apresentar 
para apresentar opções 
apresentar opções ao 
opções ao cliente 
ao cliente para 
cliente para que 
para que ele 
que ele escolha 
ele escolha a 
escolha a que 
a que mais 
que mais lhe 
mais lhe agrade 
lhe agrade como 
agrade como opções 
como opções de 
opções de navegação 
de navegação de 
navegação de fluxo 
de fluxo de 
fluxo de telas 
de telas entre 
telas entre outras 
entre outras Por 
outras Por isso 
Por isso é 
isso é muito 
é muito importante 
muito importante explicar 
importante explicar previamente 
explicar previamente ao 
previamente ao cliente 
ao cliente que 
cliente que protótipos 
que protótipos são 
protótipos são apenas 
são apenas modelos 
apenas modelos para 
modelos para melhorar 
para melhorar a 
melhorar a comunicação 
a comunicação Caso 
comunicação Caso contrário 
Caso contrário pode 
contrário pode causar 
pode causar uma 
causar uma frustração 
uma frustração por 
frustração por não 
por não funcionar 
não funcionar corretamente 
funcionar corretamente ter 
corretamente ter funções 
ter funções limitadas 
funções limitadas ter 
limitadas ter resposta 
ter resposta lenta 
resposta lenta ou 
lenta ou a 
ou a aparência 
a aparência ruim 
aparência ruim Certamente 
ruim Certamente um 
Certamente um protótipo 
um protótipo construído 
protótipo construído para 
construído para esclarecer 
para esclarecer uma 
esclarecer uma rotina 
uma rotina provavelmente 
rotina provavelmente terá 
provavelmente terá uma 
terá uma cara 
uma cara feia 
cara feia para 
feia para demonstrar 
para demonstrar a 
demonstrar a aparência 
a aparência das 
aparência das telas 
das telas não 
telas não terá 
não terá funcionalidade 
terá funcionalidade para 
funcionalidade para apresentar 
para apresentar o 
apresentar o formato 
o formato dos 
formato dos relatórios 
dos relatórios os 
relatórios os dados 
os dados não 
dados não serão 
não serão coerentes 
serão coerentes O 
coerentes O cliente 
O cliente fará 
cliente fará comparações 
fará comparações entre 
comparações entre o 
entre o sistema 
o sistema final 
sistema final e 
final e o 
e o que 
o que foi 
que foi prometido 
foi prometido através 
prometido através do 
através do protótipo 
do protótipo e 
protótipo e pode 
e pode ficar 
pode ficar insatisfeito 
ficar insatisfeito Por 
insatisfeito Por exemplo 
Por exemplo geralmente 
exemplo geralmente o 
geralmente o protótipo 
o protótipo não 
protótipo não acessa 
não acessa rede 
acessa rede ou 
rede ou banco 
ou banco de 
banco de dados 
de dados pois 
dados pois as 
pois as informações 
as informações são 
informações são desenhadas 
são desenhadas com 
desenhadas com a 
com a tela 
a tela fazendo 
tela fazendo com 
fazendo com que 
com que tudo 
que tudo fique 
tudo fique muito 
fique muito rápido 
muito rápido Já 
rápido Já no 
Já no ambiente 
no ambiente operacional 
ambiente operacional haverá 
operacional haverá uma 
haverá uma degradação 
uma degradação de 
degradação de desempenho 
de desempenho e 
desempenho e o 
e o cliente 
o cliente pode 
cliente pode se 
pode se decepcionar 
se decepcionar Faz 
decepcionar Faz parte 
Faz parte de 
parte de um 
de um bom 
um bom gerenciamento 
bom gerenciamento no 
gerenciamento no modelo 
no modelo de 
modelo de prototipagem 
de prototipagem planejar 
prototipagem planejar se 
planejar se quais 
se quais e 
quais e que 
e que funções 
que funções dos 
funções dos protótipos 
dos protótipos não 
protótipos não operacionais 
não operacionais serão 
operacionais serão reaproveitadas 
serão reaproveitadas na 
reaproveitadas na versão 
na versão operacional 
versão operacional para 
operacional para que 
para que sua 
que sua confecção 
sua confecção siga 
confecção siga as 
siga as boas 
as boas práticas 
boas práticas de 
práticas de engenharia 
de engenharia de 
engenharia de software 
de software Os 
software Os protótipos 
Os protótipos não 
protótipos não operacionais 
não operacionais são 
operacionais são construídos 
são construídos com 
construídos com pouca 
com pouca qualidade 
pouca qualidade em 
qualidade em prol 
em prol da 
prol da velocidade 
da velocidade Ou 
velocidade Ou seja 
Ou seja não 
seja não há 
não há preocupação 
há preocupação na 
preocupação na programação 
na programação em 
programação em refinar 
em refinar o 
refinar o código 
o código em 
código em usar 
em usar comentários 
usar comentários em 
comentários em aproveitar 
em aproveitar eficientemente 
aproveitar eficientemente os 
eficientemente os recursos 
os recursos de 
recursos de hardware 
de hardware e 
hardware e software 
e software na 
software na manutenção 
na manutenção no 
manutenção no reuso 
no reuso de 
reuso de componentes 
de componentes e 
componentes e na 
e na integração 
na integração com 
integração com outras 
com outras funções 
outras funções ou 
funções ou sistemas 
ou sistemas Com 
sistemas Com certeza 
Com certeza será 
certeza será um 
será um problema 
um problema se 
problema se a 
se a equipe 
a equipe sucumbir 
equipe sucumbir à 
sucumbir à pressão 
à pressão do 
pressão do cliente 
do cliente cada 
cliente cada vez 
cada vez mais 
vez mais ansioso 
mais ansioso para 
ansioso para ver 
para ver a 
ver a versão 
a versão final 
versão final daquele 
final daquele trabalho 
daquele trabalho e 
trabalho e transformar 
e transformar à 
transformar à revelia 
à revelia protótipos 
revelia protótipos não 
protótipos não operacionais 
não operacionais em 
operacionais em operacionais 
em operacionais O 
operacionais O gerente 
O gerente também 
gerente também deve 
também deve se 
deve se preocupar 
se preocupar com 
preocupar com o 
com o escopo 
o escopo do 
escopo do projeto 
do projeto versus 
projeto versus a 
versus a quantidade 
a quantidade de 
quantidade de protótipos 
de protótipos para 
protótipos para que 
para que não 
que não se 
não se perca 
se perca muito 
perca muito tempo 
muito tempo nesse 
tempo nesse processo 
nesse processo tampouco 
processo tampouco se 
tampouco se transforme 
se transforme num 
transforme num processo 
num processo de 
processo de tentativa 
de tentativa e 
tentativa e erro 
e erro Não 
erro Não é 
Não é uma 
é uma tarefa 
uma tarefa fácil 
tarefa fácil documentar 
fácil documentar o 
documentar o modelo 
o modelo de 
modelo de ciclo 
de ciclo de 
ciclo de vida 
de vida baseado 
vida baseado na 
baseado na prototipagem 
na prototipagem devido 
prototipagem devido aos 
devido aos requisitos 
aos requisitos não 
requisitos não serem 
não serem totalmente 
serem totalmente conhecidos 
totalmente conhecidos no 
conhecidos no primeiro 
no primeiro momento 
primeiro momento e 
momento e a 
e a consequente 
a consequente quantidade 
consequente quantidade de 
quantidade de mudanças 
de mudanças ocorridas 
mudanças ocorridas O 
ocorridas O modelo 
O modelo proposto 
modelo proposto por 
proposto por Boehm 
por Boehm em 
Boehm em 1988 
em 1988 trata 
1988 trata de 
trata de uma 
de uma abordagem 
uma abordagem cíclica 
abordagem cíclica das 
cíclica das fases 
das fases do 
fases do processo 
do processo onde 
processo onde a 
onde a cada 
a cada volta 
cada volta ou 
volta ou iteração 
ou iteração temos 
iteração temos versões 
temos versões evolucionárias 
versões evolucionárias do 
evolucionárias do sistema 
do sistema Este 
sistema Este é 
Este é um 
é um modelo 
um modelo guiado 
modelo guiado por 
guiado por risco 
por risco suporta 
risco suporta sistemas 
suporta sistemas complexos 
sistemas complexos eou 
complexos eou de 
eou de grande 
de grande porte 
grande porte onde 
porte onde falhas 
onde falhas não 
falhas não são 
não são toleráveis 
são toleráveis Para 
toleráveis Para isso 
Para isso a 
isso a cada 
a cada iteração 
cada iteração há 
iteração há uma 
há uma atividade 
uma atividade dedicada 
atividade dedicada à 
dedicada à análise 
à análise de 
análise de riscos 
de riscos e 
riscos e apoiada 
e apoiada através 
apoiada através de 
através de geração 
de geração de 
geração de protótipos 
de protótipos não 
protótipos não necessariamente 
não necessariamente operacionais 
necessariamente operacionais desenhos 
operacionais desenhos de 
desenhos de tela 
de tela por 
tela por exemplo 
por exemplo para 
exemplo para que 
para que haja 
que haja um 
haja um envolvimento 
um envolvimento constante 
envolvimento constante do 
constante do cliente 
do cliente nas 
cliente nas decisões 
nas decisões Cada 
decisões Cada iteração 
Cada iteração ou 
iteração ou volta 
ou volta é 
volta é dedicada 
é dedicada a 
dedicada a uma 
a uma fase 
uma fase do 
fase do processo 
do processo de 
processo de vida 
de vida de 
vida de um 
de um software 
um software viabilidade 
software viabilidade do 
viabilidade do projeto 
do projeto definição 
projeto definição de 
definição de requisitos 
de requisitos desenvolvimento 
requisitos desenvolvimento e 
desenvolvimento e teste 
e teste Ao 
teste Ao mesmo 
Ao mesmo tempo 
mesmo tempo cada 
tempo cada volta 
cada volta é 
volta é seccionada 
é seccionada em 
seccionada em 4 
em 4 setores 
4 setores da 
setores da seguinte 
da seguinte forma 
seguinte forma Ou 
forma Ou na 
Ou na representação 
na representação gráfica 
representação gráfica deste 
gráfica deste modelo 
deste modelo conforme 
modelo conforme Os 
conforme Os quatro 
Os quatro setores 
quatro setores são 
setores são explicados 
são explicados da 
explicados da seguinte 
da seguinte forma 
seguinte forma Ou 
forma Ou seja 
Ou seja cada 
seja cada volta 
cada volta ou 
volta ou iteração 
ou iteração do 
iteração do processo 
do processo é 
processo é vista 
é vista por 
vista por quatro 
por quatro ângulos 
quatro ângulos No 
ângulos No final 
No final da 
final da Viabilidade 
da Viabilidade do 
Viabilidade do Projeto 
do Projeto teremos 
Projeto teremos como 
teremos como resultado 
como resultado a 
resultado a Concepção 
a Concepção das 
Concepção das Operações 
das Operações da 
Operações da Definição 
da Definição de 
Definição de Requisitos 
de Requisitos o 
Requisitos o produto 
o produto serão 
produto serão os 
serão os requisitos 
os requisitos no 
requisitos no final 
no final do 
final do Desenvolvimento 
do Desenvolvimento e 
Desenvolvimento e Testes 
e Testes o 
Testes o projeto 
o projeto é 
projeto é criado 
é criado e 
criado e os 
e os testes 
os testes habilitados 
testes habilitados Podese 
habilitados Podese parar 
Podese parar por 
parar por aí 
por aí podese 
aí podese incluir 
podese incluir mais 
incluir mais fases 
mais fases pode 
fases pode a 
pode a espiral 
a espiral ficar 
espiral ficar adormecida 
ficar adormecida até 
adormecida até uma 
até uma nova 
uma nova alteração 
nova alteração do 
alteração do sistema 
do sistema se 
sistema se requisitada 
se requisitada e 
requisitada e desta 
e desta forma 
desta forma estender 
forma estender até 
estender até o 
até o fim 
o fim de 
fim de vida 
de vida do 
vida do sistema 
do sistema Neste 
sistema Neste modelo 
Neste modelo apenas 
modelo apenas o 
apenas o início 
o início é 
início é definido 
é definido A 
definido A evolução 
A evolução e 
evolução e amadurecimento 
e amadurecimento dos 
amadurecimento dos requisitos 
dos requisitos demandam 
requisitos demandam tempo 
demandam tempo ajustável 
tempo ajustável assim 
ajustável assim como 
assim como custo 
como custo Isto 
custo Isto torna 
Isto torna o 
torna o sistema 
o sistema difícil 
sistema difícil de 
difícil de ser 
de ser vender 
ser vender ao 
vender ao cliente 
ao cliente e 
cliente e exige 
e exige um 
exige um alto 
um alto nível 
alto nível de 
nível de gerenciamento 
de gerenciamento em 
gerenciamento em todo 
em todo o 
todo o processo 
o processo Derivado 
processo Derivado da 
Derivado da UML 
da UML e 
UML e do 
e do Processo 
do Processo Unificado 
Processo Unificado de 
Unificado de Desenvolvimento 
de Desenvolvimento de 
Desenvolvimento de Software 
de Software o 
Software o RUP 
o RUP Rational 
RUP Rational Unified 
Rational Unified Process 
Unified Process é 
Process é um 
é um modelo 
um modelo de 
modelo de processo 
de processo iterativo 
processo iterativo e 
iterativo e incremental 
e incremental dividido 
incremental dividido em 
dividido em fases 
em fases orientado 
fases orientado a 
orientado a casos 
a casos de 
casos de uso 
de uso Possui 
uso Possui framework 
Possui framework esqueleto 
framework esqueleto de 
esqueleto de processo 
de processo e 
processo e manuais 
e manuais que 
manuais que guiam 
que guiam na 
guiam na utilização 
na utilização das 
utilização das melhores 
das melhores práticas 
melhores práticas de 
práticas de especificação 
de especificação de 
especificação de projeto 
de projeto Vídeo 
projeto Vídeo Aula 
Vídeo Aula sobre 
Aula sobre Ciclo 
sobre Ciclo de 
Ciclo de Vida 
de Vida de 
Vida de Software 
de Software parte 
Software parte 3 
parte 3 revista 
3 revista Engenharia 
revista Engenharia de 
Engenharia de Software 
de Software Magazine 
Software Magazine O 
Magazine O objetivo 
O objetivo do 
objetivo do RUP 
do RUP é 
RUP é produzir 
é produzir software 
produzir software com 
software com qualidade 
com qualidade melhores 
qualidade melhores práticas 
melhores práticas de 
práticas de engenharia 
de engenharia de 
engenharia de software 
de software que 
software que satisfaça 
que satisfaça as 
satisfaça as necessidades 
as necessidades dos 
necessidades dos clientes 
dos clientes dentro 
clientes dentro de 
dentro de um 
de um prazo 
um prazo e 
prazo e orçamento 
e orçamento estabelecidos 
orçamento estabelecidos Este 
estabelecidos Este modelo 
Este modelo foi 
modelo foi desenvolvido 
foi desenvolvido pela 
desenvolvido pela Rational 
pela Rational Software 
Rational Software Corporation 
Software Corporation e 
Corporation e adquirido 
e adquirido pela 
adquirido pela IBM 
pela IBM que 
IBM que o 
que o define 
o define da 
define da seguinte 
da seguinte maneira 
seguinte maneira IBM 
maneira IBM Rational 
IBM Rational Unified 
Rational Unified Process® 
Unified Process® ou 
Process® ou RUP 
ou RUP é 
RUP é uma 
é uma plataforma 
uma plataforma de 
plataforma de processo 
de processo de 
processo de desenvolvimento 
de desenvolvimento de 
desenvolvimento de software 
de software configurável 
software configurável que 
configurável que oferece 
que oferece melhores 
oferece melhores práticas 
melhores práticas comprovadas 
práticas comprovadas e 
comprovadas e uma 
e uma arquitetura 
uma arquitetura configurável 
arquitetura configurável ver 
configurável ver  
ver  O 
 O RUP 
O RUP possui 
RUP possui quatro 
possui quatro fases 
quatro fases de 
fases de negócio 
de negócio O 
negócio O nome 
O nome de 
nome de cada 
de cada fase 
cada fase revela 
fase revela o 
revela o que 
o que será 
que será entregue 
será entregue por 
entregue por ela 
por ela ver 
ela ver modelo 
ver modelo de 
modelo de requisitos 
de requisitos desenvolvimento 
requisitos desenvolvimento para 
desenvolvimento para o 
para o software 
o software A 
software A iteração 
A iteração no 
iteração no RUP 
no RUP tem 
RUP tem por 
tem por objetivo 
por objetivo minimizar 
objetivo minimizar os 
minimizar os riscos 
os riscos Como 
riscos Como pode 
Como pode ser 
pode ser visto 
ser visto na 
visto na a 
na a iteração 
a iteração pode 
iteração pode acontecer 
pode acontecer dentro 
acontecer dentro de 
dentro de cada 
de cada fase 
cada fase gerando 
fase gerando incrementos 
gerando incrementos ou 
incrementos ou em 
ou em todo 
em todo o 
todo o processo 
o processo Por 
processo Por exemplo 
Por exemplo dentro 
exemplo dentro da 
dentro da concepção 
da concepção a 
concepção a iteração 
a iteração pode 
iteração pode ocorrer 
pode ocorrer até 
ocorrer até que 
até que todos 
que todos os 
todos os requisitos 
os requisitos sejam 
requisitos sejam perfeitamente 
sejam perfeitamente entendidos 
perfeitamente entendidos O 
entendidos O plano 
O plano de 
plano de iterações 
de iterações identificará 
iterações identificará quais 
identificará quais e 
quais e quantas 
e quantas iterações 
quantas iterações são 
iterações são necessárias 
são necessárias durante 
necessárias durante o 
durante o processo 
o processo Em 
processo Em geral 
Em geral essas 
geral essas fases 
essas fases demandam 
fases demandam esforço 
demandam esforço e 
esforço e programação 
e programação diferentes 
programação diferentes Para 
diferentes Para um 
Para um projeto 
um projeto de 
projeto de médio 
de médio porte 
médio porte de 
porte de acordo 
de acordo com 
acordo com o 
com o fabricante 
o fabricante será 
fabricante será seguida 
será seguida a 
seguida a distribuição 
a distribuição apresentada 
distribuição apresentada na 
apresentada na O 
na O RUP 
O RUP usa 
RUP usa templates 
usa templates que 
templates que descrevem 
que descrevem o 
descrevem o que 
o que é 
que é esperado 
é esperado no 
esperado no resultado 
no resultado de 
resultado de cada 
de cada fase 
cada fase ou 
fase ou cada 
ou cada iteração 
cada iteração IBM 
iteração IBM 2004 
IBM 2004 identificando 
2004 identificando as 
identificando as competências 
as competências e 
competências e responsabilidades 
e responsabilidades arquiteto 
responsabilidades arquiteto analista 
arquiteto analista testador 
analista testador as 
testador as atividades 
as atividades e 
atividades e os 
e os artefatos 
os artefatos Para 
artefatos Para descrever 
Para descrever as 
descrever as atividades 
as atividades codificação 
atividades codificação de 
codificação de uma 
de uma classe 
uma classe integração 
classe integração de 
integração de sistemas 
de sistemas o 
sistemas o RUP 
o RUP faz 
RUP faz o 
faz o uso 
o uso de 
uso de manuais 
