Skip to 
que reescrevêlo 
reescrevêlo sempre 
sempre que 
que quiser 
quiser acrescentar 
acrescentar uma 
uma tela 
tela de 
de login 
login a 
a sua 
sua solução 
solução Em 
Em primeiro 
primeiro lugar 
lugar deixemos 
deixemos claro 
claro o 
o conceito 
conceito de 
de engenharia 
engenharia de 
de software 
software Ele 
Ele diz 
diz respeito 
respeito a 
a uma 
uma área 
área da 
da computação 
computação que 
que se 
se destina 
destina à 
à especificação 
especificação desenvolvimento 
desenvolvimento manutenção 
manutenção e 
e criação 
criação de 
de softwares 
softwares com 
com aplicação 
aplicação de 
de tecnologias 
tecnologias ferramentas 
ferramentas estratégias 
estratégias e 
e práticas 
práticas de 
de gerência 
gerência de 
de projetos 
projetos Isso 
Isso tudo 
tudo com 
com o 
o objetivo 
objetivo de 
de conseguir 
conseguir uma 
uma melhor 
melhor organização 
organização interna 
interna produtividade 
produtividade e 
e qualidade 
qualidade Por 
Por isso 
isso ações 
ações ferramentas 
ferramentas e 
e estratégias 
estratégias que 
que conduzam 
conduzam a 
a uma 
uma maior 
maior agilidade 
agilidade de 
de processos 
processos e 
e eficiência 
eficiência são 
são sempre 
sempre bemvindas 
bemvindas e 
e contribuem 
contribuem para 
para as 
as práticas 
práticas de 
de engenharia 
engenharia de 
de software 
software E 
E o 
o framework 
framework está 
está diretamente 
diretamente relacionado 
relacionado com 
com isso 
isso Em 
Em primeiro 
primeiro lugar 
lugar ganhase 
ganhase em 
em tempo 
tempo de 
de realização 
realização de 
de processos 
processos Afinal 
Afinal se 
se você 
você já 
já tem 
tem um 
um determinado 
determinado framework 
framework não 
não precisa 
precisa escrever 
escrever determinados 
determinados códigos 
códigos e 
e funções 
funções manualmente 
manualmente basta 
basta incorporálos 
incorporálos Além 
Além disso 
disso a 
a composição 
composição manual 
manual pode 
pode ocasionar 
ocasionar em 
em falhas 
falhas no 
no processo 
processo Uma 
Uma linha 
linha errada 
errada pode 
pode comprometer 
comprometer todo 
todo o 
o projeto 
projeto que 
que está 
está sendo 
sendo executado 
executado Com 
Com a 
a inserção 
inserção do 
do framework 
framework o 
o código 
código já 
já está 
está escrito 
escrito corretamente 
corretamente e 
e pode 
pode ser 
ser aplicado 
aplicado de 
de imediato 
imediato facilitando 
facilitando as 
as práticas 
práticas implementadas 
implementadas pelos 
pelos engenheiros 
engenheiros de 
de software 
software presentes 
presentes no 
no projeto 
projeto Ao 
Ao mesmo 
mesmo tempo 
tempo que 
que a 
a maioria 
maioria das 
das soluções 
soluções de 
de framework 
framework oferece 
oferece segurança 
segurança também 
também pode 
pode estar 
estar sujeita 
sujeita a 
a vulnerabilidades 
vulnerabilidades Isso 
Isso acontece 
acontece porque 
porque por 
por um 
um lado 
lado há 
há um 
um amplo 
amplo suporte 
suporte à 
à correção 
correção de 
de falhas 
falhas de 
de segurança 
segurança — 
— já 
já que 
que a 
a ferramenta 
ferramenta é 
é usada 
usada por 
por vários 
vários desenvolvedores 
desenvolvedores e 
e tem 
tem uma 
uma comunidade 
comunidade inteira 
inteira para 
para resolver 
resolver vulnerabilidades 
vulnerabilidades Por 
Por outro 
outro entretanto 
entretanto por 
por ser 
ser um 
um software 
software aberto 
aberto usuários 
usuários maliciosos 
maliciosos podem 
podem procurar 
procurar falhas 
falhas e 
e explorálas 
explorálas — 
— o 
o que 
que representa 
representa certo 
certo risco 
risco Por 
Por isso 
isso é 
é fundamental 
fundamental que 
que os 
os profissionais 
profissionais que 
que utilizam 
utilizam frameworks 
frameworks avaliem 
avaliem constantemente 
constantemente as 
as linhas 
linhas de 
de código 
código presentes 
presentes verificando 
verificando se 
se há 
há brechas 
brechas de 
de segurança 
segurança ou 
ou vulnerabilidades 
vulnerabilidades inseridas 
inseridas Também 
Também é 
é importante 
importante implementar 
implementar medidas 
medidas e 
e protocolos 
protocolos de 
de segurança 
segurança para 
para preservar 
preservar a 
a integridade 
integridade do 
do projeto 
projeto Desenvolver 
Desenvolver o 
o próprio 
próprio framework 
framework é 
é uma 
uma possibilidade 
possibilidade para 
para empresas 
empresas com 
com setores 
setores de 
de tecnologia 
tecnologia da 
da informação 
informação TI 
TI bem 
bem desenvolvidos 
desenvolvidos e 
e necessidades 
necessidades muito 
muito específicas 
específicas Para 
Para isso 
isso podese 
podese usar 
usar códigos 
códigos de 
de soluções 
soluções próprias 
próprias que 
que tenha 
tenha criado 
criado Mesmo 
Mesmo assim 
assim é 
é de 
de extrema 
extrema importância 
importância ter 
ter desenvolvedores 
desenvolvedores que 
que conheçam 
conheçam a 
a linguagem 
linguagem a 
a fundo 
fundo Até 
Até porque 
porque vale 
vale ressaltar 
ressaltar o 
o principal 
principal benefício 
benefício de 
de se 
se criar 
criar o 
o próprio 
próprio recurso 
recurso é 
é o 
o controle 
controle completo 
completo que 
que se 
se tem 
tem sobre 
sobre as 
as soluções 
soluções No 
No entanto 
entanto com 
com isso 
isso também 
também vem 
vem a 
a responsabilidade 
responsabilidade por 
por fazer 
fazer documentação 
documentação testes 
testes correções 
correções atualizações 
atualizações e 
e é 
é claro 
claro a 
a implementação 
implementação das 
das funções 
funções Por 
Por isso 
isso esse 
esse projeto 
projeto pode 
pode representar 
representar um 
um alto 
alto custo 
custo para 
para a 
a empresa 
empresa já 
já que 
que vários 
vários profissionais 
profissionais terão 
terão de 
de investir 
investir tempo 
tempo na 
na execução 
execução e 
e na 
na manutenção 
manutenção do 
do framework 
framework Porém 
Porém em 
em alguns 
alguns casos 
casos tornase 
tornase vantajoso 
vantajoso ou 
ou até 
até mesmo 
mesmo necessária 
necessária a 
a elaboração 
elaboração de 
de um 
um framework 
framework próprio 
próprio Essa 
Essa é 
é uma 
uma questão 
questão que 
que deve 
deve ser 
ser avaliada 
avaliada com 
com as 
as equipes 
equipes específicas 
específicas pensando 
pensando em 
em questões 
questões de 
de custobenefício 
custobenefício e 
e verificando 
verificando se 
se há 
há de 
de fato 
fato condições 
condições para 
para que 
que a 
a organização 
organização arque 
arque com 
com um 
um projeto 
projeto desses 
desses Como 
Como vimos 
vimos o 
o uso 
uso de 
de frameworks 
frameworks pode 
pode agilizar 
agilizar projetos 
projetos garantir 
garantir uma 
uma política 
política de 
de entrega 
entrega contínua 
contínua em 
em sua 
sua empresa 
empresa minimizar 
minimizar erros 
erros e 
e oferecer 
oferecer maior 
maior eficiência 
eficiência para 
para seus 
seus colaboradores 
colaboradores Achou 
Achou este 
este conteúdo 
conteúdo interessante 
interessante Então 
Então compartilheo 
compartilheo em 
em suas 
suas redes 
redes sociais 
sociais para 
para que 
que outros 
outros colegas 
colegas da 
da área 
área de 
de TI 
TI entendam 
entendam como 
como podem 
podem se 
se beneficiar 
beneficiar com 
com o 
o uso 
uso de 
de frameworks 
frameworks infragaeacombr 
infragaeacombr Artigos 
Artigos framework 
framework 2 
2 Comentários 
Comentários Descubra 
Descubra tudo 
tudo sobre 
sobre a 
a utilização 
utilização do 
do PMBOK 
PMBOK Galeria 
Galeria Descubra 
Descubra tudo 
tudo sobre 
sobre a 
a utilização 
utilização do 
do PMBOK 
PMBOK 0 
0 Comentários 
Comentários Multicloud 
Multicloud saiba 
saiba tudo 
tudo sobre 
sobre a 
a estratégia 
estratégia e 
e como 
como começar 
começar Galeria 
Galeria Multicloud 
Multicloud saiba 
saiba tudo 
tudo sobre 
sobre a 
a estratégia 
estratégia e 
e como 
como começar 
começar 0 
0 Comentários 
Comentários O 
O que 
que é 
é User 
User Experience 
Experience UX 
UX Galeria 
Galeria O 
O que 
que é 
é User 
User Experience 
Experience UX 
UX 0 
0 Comentários 
Comentários Saiba 
Saiba a 
a importância 
importância de 
de ter 
ter um 
um release 
release planning 
planning bem 
bem estruturado 
estruturado Galeria 
Galeria Saiba 
Saiba a 
a importância 
importância de 
de ter 
ter um 
um release 
release planning 
planning bem 
bem estruturado 
estruturado 0 
0 Comentários 
Comentários Como 
Como eliminar 
eliminar gargalos 
gargalos com 
com o 
o mapeamento 
mapeamento de 
de fluxo 
fluxo de 
de valor 
valor Galeria 
Galeria Como 
Como eliminar 
eliminar gargalos 
gargalos com 
com o 
o mapeamento 
mapeamento de 
de fluxo 
fluxo de 
de valor 
valor 0 
0 Comentários 
Comentários Responder 
Responder Bom 
Bom post 
post conteúdo 
conteúdo bem 
bem organizado 
organizado Mas 
Mas se 
se tivesse 
tivesse mais 
mais informação 
informação sobre 
sobre o 
o framework 
framework em 
em se 
se ficaria 
ficaria mais 
mais completo 
completo Responder 
Responder Muito 
Muito esclarecedor 
esclarecedor o 
o post 
post Bem 
Bem diferente 
diferente dos 
dos posts 
posts que 
que li 
li a 
a respeito 
respeito Cancelar 
Cancelar resposta 
resposta Rock 
Rock Convert 
Convert Rock 
Rock Convert 
Convert Popular 
Popular DevOps 
DevOps Você 
Você conhece 
conhece bem 
bem as 
as principais 
principais áreas 
áreas de 
de TI 
TI Artigos 
Artigos Desenvolvimento 
Desenvolvimento DevOps 
DevOps Ebook 
Ebook ITIL 
ITIL Segurança 
Segurança Descubra 
Descubra tudo 
tudo sobre 
sobre a 
a utilização 
utilização do 
do PMBOK 
PMBOK TDD 
TDD BDD 
BDD e 
e DDD 
DDD entenda 
entenda o 
o que 
que são 
são essas 
essas siglas 
siglas Multicloud 
Multicloud saiba 
saiba tudo 
tudo sobre 
sobre a 
a estratégia 
estratégia e 
e como 
como começar 
começar Cadastre 
Cadastre Aqui 
Aqui Gaea 
Gaea Consulting 

